date,portfolio_equity,benchmark_equity,cash,positions,realized_pnl,unrealized_pnl
2026-03-11,97804.42,102192.44,40940.63,5,0.0,-2195.58
2026-03-12,96750.32,100640.66,40940.63,5,0.0,-3249.68
2026-03-13,95818.44,100071.01,40940.63,5,0.0,-4181.56
2026-03-16,96724.3,101089.42,40940.63,5,0.0,-3275.7
2026-03-17,96795.26,101355.35,40940.63,5,0.0,-3204.74
2026-03-18,96149.73,99941.07,40940.63,5,0.0,-3850.27
2026-03-19,95843.9,99694.78,40940.63,5,0.0,-4156.1
2026-03-20,94760.37,97997.95,40940.63,5,0.0,-5239.63
2026-03-23,95193.27,99026.93,40940.63,5,0.0,-4806.73
2026-03-24,94083.44,99001.24,40940.63,5,0.0,-5916.57
